user_id,book_id,action,timestamp
7,8,complete,2024-10-02T00:00:00Z
7,8,view,2024-09-25T00:00:00Z
7,8,reading,2024-09-27T00:00:00Z
8,1,complete,2024-08-13T00:00:00Z
8,1,reading,2024-08-06T00:00:00Z
8,2,reading,2024-11-06T00:00:00Z
8,2,complete,2024-11-10T00:00:00Z
8,2,view,2024-11-01T00:00:00Z
8,3,complete,2024-03-27T00:00:00Z
8,3,view,2024-03-22T00:00:00Z
8,4,reading,2024-03-06T00:00:00Z
8,5,reading,2024-01-30T00:00:00Z
8,5,view,2024-01-28T00:00:00Z
8,5,complete,2024-02-05T00:00:00Z
8,6,view,2024-01-17T00:00:00Z
8,7,view,2024-01-23T00:00:00Z
8,7,complete,2024-01-20T00:00:00Z
8,8,reading,2024-09-18T00:00:00Z
9,1,view,2024-07-20T00:00:00Z
9,1,reading,2024-07-24T00:00:00Z
9,2,view,2024-06-07T00:00:00Z
9,2,complete,2024-06-06T00:00:00Z
9,2,reading,2024-06-09T00:00:00Z
9,3,reading,2024-05-08T00:00:00Z
9,4,view,2024-10-15T00:00:00Z
9,5,complete,2024-03-03T00:00:00Z
9,5,reading,2024-03-05T00:00:00Z
9,5,view,2024-03-10T00:00:00Z
9,6,reading,2024-10-27T00:00:00Z
9,6,complete,2024-10-31T00:00:00Z
9,7,reading,2024-04-25T00:00:00Z
9,8,view,2024-10-23T00:00:00Z
9,8,complete,2024-10-24T00:00:00Z
